Player,Role,Specific_Role,Nationality,Bowling_Style,Auction_Price,Power_Index,Batting_SR,Batting_Avg,Bw_WPM,Bowling_Econ,Matches_Played
SH Johnson,Bowler,Bowler,Overseas,Pace,0.5,3.33,72.72727272727273,8.0,0.5555555555555556,9.627906976744184,12
JO Holder,Bowler,Bowler,Overseas,Pace,0.5,3.12,100.0,6.0,0.5,9.511363636363637,54
XC Bartlett,Bowler,Bowler,Indian,Pace,0.5,3.04,73.33333333333333,11.0,0.5,9.6,13
V Viyaskanth,Bowler,Bowler,Indian,Pace,0.4,2.95,140.0,7.0,0.3333333333333333,8.6,3
Umran Malik,Bowler,Bowler,Indian,Pace,0.4,2.91,237.5,19.0,0.5555555555555556,10.122137404580153,26
CJ Jordan,Bowler,Bowler,Overseas,Pace,0.4,2.89,46.15384615384615,3.0,0.5,9.771428571428572,34
HR Shokeen,Bowler,Bowler,Indian,Pace,0.4,2.86,121.05263157894736,23.0,0.375,8.974789915966387,13
Mohammad Nabi,Bowler,Bowler,Overseas,Pace,0.4,2.74,112.90322580645164,11.666666666666666,0.3333333333333333,8.837837837837839,24
Akash Deep,Bowler,Bowler,Indian,Pace,0.4,2.57,208.3333333333333,12.5,0.5555555555555556,10.524590163934429,14
Mayank Dagar,Bowler,Bowler,Indian,Pace,0.4,2.46,0.0,0.0,0.25,8.608695652173912,8
PVD Chameera,Bowler,Bowler,Overseas,Pace,0.4,2.34,71.42857142857143,10.0,0.5714285714285714,10.892307692307693,21
MJ Henry,Bowler,Bowler,Overseas,Pace,0.4,2.34,0.0,0.0,0.25,8.756756756756756,9
Fazalhaq Farooqi,Bowler,Bowler,Overseas,Pace,0.3,2.32,42.85714285714285,3.0,0.4444444444444444,10.073684210526316,12
R Dhawan,Bowler,Bowler,Indian,Pace,0.2,1.63,166.66666666666669,20.0,0.2,9.24590163934426,39
KT Maphaka,Bowler,Bowler,Indian,Pace,0.2,1.28,266.66666666666663,8.0,0.5,11.661971830985916,4
Kartik Tyagi,Bowler,Bowler,Indian,Pace,0.2,0.0,0.0,0.0,0.25,11.485714285714286,34
